C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	C13	C14	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	C25	C26	C27	C28	C29
CAGL0A01716g		Ortholog(s) have nicotinamidase activity and role in chromatin silencing at rDNA, chromatin silencing at telomere, negative regulation of DNA amplification, replicative cell aging	1.803	5.474e-04	0.169	4.548e-01	-0.071	7.319e-01	-0.34	1.268e-01	2.049	0.149	-0.344	-0.704	1	0	0	0	PNC1	REGULATION	CHROMATIN CONFORMATION	F2	CAGL0A01716g	OFF	UP	0	0	0
CAGL0A02145g		Ortholog(s) have actin filament binding activity, role in actin cortical patch localization, actin cytoskeleton organization, actin filament bundle assembly, actin filament organization, endocytosis and actin cortical patch localization	1.178	4.825e-05	1.045	1.462e-03	1.028	9.577e-05	-0.375	9.721e-02	1.32	1.3	2.373	-0.765	0	0	1	0	YSC84	REGULATION	OTHERS	F2	CAGL0A02145g	OFF	0	0	UP	0
CAGL0A04499g		Ortholog(s) have electron transfer activity, iron ion binding, zinc ion binding activity, role in peptidyl-diphthamide biosynthetic process from peptidyl-histidine, tRNA wobble uridine modification and cytoplasm, nucleus localization	1.379	9.444e-05	0.696	6.549e-02	-0.533	1.292e-02	-1.631	6.368e-04	1.554	0.842	-1.484	-2.962	0	0	0	-1	KTI11	REGULATION	TRANSLATION	F2	CAGL0A04499g	Type I	UP	0	0	DOWN
CAGL0B02475g	PHO84	Ortholog(s) have inorganic phosphate transmembrane transporter activity, manganese ion transmembrane transporter activity, selenite:proton symporter activity	-1.898	5.061e-05	-1.187	6.806e-03	1.23	4.859e-04	5.117	6.654e-07	-2.274	-1.633	2.871	8.842	-1	0	1	1	PHO84	REGULATION	OTHERS	F2	CAGL0B02475g	Type I	DOWN	DOWN	UP	UP
CAGL0B03421g		Ortholog(s) have DNA-binding transcription activator activity, RNA polymerase II-specific, RNA polymerase II proximal promoter sequence-specific DNA binding activity	1.962	3.528e-05	0.956	4.370e-03	-0.495	2.326e-02	-0.904	7.635e-03	2.235	1.184	-1.392	-1.689	1	0	0	0	HAP1	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0B03421g	Type I	UP	0	0	DOWN
CAGL0B03817g		Ortholog(s) have cytoplasm, nucleus localization	2.82	2.526e-05	2.11	2.453e-06	0.155	4.857e-01	-0.188	4.658e-01	3.237	2.7	0.214	-0.437	1	1	0	0	MHO1	REGULATION	UNKNOWN	F2	CAGL0B03817g	OFF	UP	UP	0	0
CAGL0B04213g		Ortholog(s) have role in positive regulation of glycerol transport	1.043	1.001e-02	0.266	3.347e-01	1.85	3.381e-05	1.847	3.940e-05	1.162	0.277	4.405	3.123	0	0	1	1	RGC1	REGULATION	OTHERS	F2	CAGL0B04213g	OFF	0	0	UP	UP
CAGL0B04675g		Ortholog(s) have RNA binding, endoribonuclease activity, ribosome binding activity	4.856	6.841e-07	4.403	3.783e-07	-1.565	5.284e-04	-1.898	9.266e-05	5.616	5.715	-4.034	-3.429	1	1	-1	-1	DOM34	REGULATION	TRANSLATION	F2	CAGL0B04675g	Type I	UP	UP	DOWN	DOWN
CAGL0C00495g		Ortholog(s) have cyclin-dependent protein serine/threonine kinase activator activity, histone binding, protein kinase activator activity, protein-containing complex binding, ubiquitin binding, zinc ion binding activity	-0.654	3.156e-03	-0.621	2.976e-02	-0.971	2.448e-04	-0.619	3.648e-02	-0.821	-0.89	-2.566	-1.191	0	0	-1	0	CKS1	REGULATION	SIGNAL TRANSDUCTION	F2	CAGL0C00495g	OFF	0	0	DOWN	0
CAGL0C00539g		Ortholog(s) have role in positive regulation of (R)-carnitine transmembrane transport, positive regulation of polyamine transmembrane transport	0.27	2.034e-01	0.298	1.341e-01	-1.114	3.890e-05	0.428	5.096e-02	0.259	0.319	-2.921	0.641	0	0	-1	0	AGP2	REGULATION	OTHERS	F2	CAGL0C00539g	OFF	0	0	DOWN	0
